time,title,url,press
2021-06-16 00:59:20.821256,올핸 시급 표기도 못 정해..속도 못 내는 내년 최저임금 심의,https://news.v.daum.net/v/20210615200938272,서울경제
2021-06-16 00:59:20.821253,G7·나토·EU까지 '중국 3중 포위망'..바이든의 큰 그림 완성,https://news.v.daum.net/v/20210616000451127,중앙일보
2021-06-16 00:59:20.821248,"동거 친구들 감금·학대로 숨진 20대男..""몸무게 고작 34kg""",https://news.v.daum.net/v/20210616001010199,이데일리
2021-06-16 00:59:20.821226,"文 ""가톨릭으로 높은 윤리의식 지켜..교황 방북, 그날 기대""",https://news.v.daum.net/v/20210616002602320,서울신문
2021-06-16 00:29:19.347472,올핸 시급 표기도 못 정해..속도 못 내는 내년 최저임금 심의,https://news.v.daum.net/v/20210615200938272,서울경제
2021-06-16 00:29:19.347467,G7·나토·EU까지 '중국 3중 포위망'..바이든의 큰 그림 완성,https://news.v.daum.net/v/20210616000451127,중앙일보
2021-06-16 00:29:19.347456,"동거 친구들 감금·학대로 숨진 20대男..""몸무게 고작 34kg""",https://news.v.daum.net/v/20210616001010199,이데일리
2021-06-16 00:29:19.347394,"文 ""가톨릭으로 높은 윤리의식 지켜..교황 방북, 그날 기대""",https://news.v.daum.net/v/20210616002602320,서울신문
2021-06-15 23:59:18.741838,"중국, 나토에 ""우리는 방어적..중국위협론 과장 말라""",https://news.v.daum.net/v/20210615180352421,연합뉴스
2021-06-15 23:59:18.741834,올핸 시급 표기도 못 정해..속도 못 내는 내년 최저임금 심의,https://news.v.daum.net/v/20210615200938272,서울경제
2021-06-15 23:59:18.741830,나체로 발견된 피해남성 몸무게 34kg.. 친구 가두고 가혹행위로 숨지게 한 20대 2명 '구속',https://news.v.daum.net/v/20210615220638676,세계일보
2021-06-15 23:59:18.741808,"이준석, '수술실 CCTV법 공세' 이재명에 ""여론조사 정치"" 직격",https://news.v.daum.net/v/20210615232810804,뉴시스
2021-06-15 23:29:18.110993,"중국, 나토에 ""우리는 방어적..중국위협론 과장 말라""",https://news.v.daum.net/v/20210615180352421,연합뉴스
2021-06-15 23:29:18.110988,올핸 시급 표기도 못 정해..속도 못 내는 내년 최저임금 심의,https://news.v.daum.net/v/20210615200938272,서울경제
2021-06-15 23:29:18.110983,나체로 발견된 피해남성 몸무게 34kg.. 친구 가두고 가혹행위로 숨지게 한 20대 2명 '구속',https://news.v.daum.net/v/20210615220638676,세계일보
2021-06-15 23:29:18.110956,"文대통령 ""우리는 생각보다 세계에서 훨씬 높은 평가 받아""",https://news.v.daum.net/v/20210615231157631,아시아경제
2021-06-15 22:59:17.780709,"중국, 나토에 ""우리는 방어적..중국위협론 과장 말라""",https://news.v.daum.net/v/20210615180352421,연합뉴스
2021-06-15 22:59:17.780703,올핸 시급 표기도 못 정해..속도 못 내는 내년 최저임금 심의,https://news.v.daum.net/v/20210615200938272,서울경제
2021-06-15 22:59:17.780697,나체로 발견된 피해남성 몸무게 34kg.. 친구 가두고 가혹행위로 숨지게 한 20대 2명 '구속',https://news.v.daum.net/v/20210615220638676,세계일보
2021-06-15 22:59:17.780674,"문대통령 ""오스트리아 힘은 분단 위기 극복한 중립국에""",https://news.v.daum.net/v/20210615225101425,서울신문
2021-06-15 22:29:17.581409,"중국, 나토에 ""우리는 방어적..중국위협론 과장 말라""",https://news.v.daum.net/v/20210615180352421,연합뉴스
2021-06-15 22:29:17.581403,올핸 시급 표기도 못 정해..속도 못 내는 내년 최저임금 심의,https://news.v.daum.net/v/20210615200938272,서울경제
2021-06-15 22:29:17.581397,"김 총리 ""2030 온실가스 감축 목표 상향, 韓기업 적극 동참""",https://news.v.daum.net/v/20210615210829539,뉴시스
2021-06-15 22:29:17.581377,나체로 발견된 피해남성 몸무게 34kg.. 친구 가두고 가혹행위로 숨지게 한 20대 2명 '구속',https://news.v.daum.net/v/20210615220638676,세계일보
2021-06-15 21:59:17.119582,"중국, 나토에 ""우리는 방어적..중국위협론 과장 말라""",https://news.v.daum.net/v/20210615180352421,연합뉴스
2021-06-15 21:59:17.119576,올핸 시급 표기도 못 정해..속도 못 내는 내년 최저임금 심의,https://news.v.daum.net/v/20210615200938272,서울경제
2021-06-15 21:59:17.119568,"파업 실마리 풀리나.. 택배노조 ""물류인력 투입은 '수용 가능', 노동시간 단축은 '난관'""",https://news.v.daum.net/v/20210615204608003,세계일보
2021-06-15 21:59:17.119535,"김 총리 ""2030 온실가스 감축 목표 상향, 韓기업 적극 동참""",https://news.v.daum.net/v/20210615210829539,뉴시스
2021-06-15 21:29:16.771567,"중국, 나토에 ""우리는 방어적..중국위협론 과장 말라""",https://news.v.daum.net/v/20210615180352421,연합뉴스
2021-06-15 21:29:16.771560,올핸 시급 표기도 못 정해..속도 못 내는 내년 최저임금 심의,https://news.v.daum.net/v/20210615200938272,서울경제
2021-06-15 21:29:16.771551,"택배노조 ""분류인력 투입시기 일부 진전""..파업 중단 가능할까",https://news.v.daum.net/v/20210615203654832,뉴스1
2021-06-15 21:29:16.771511,"김 총리 ""2030 온실가스 감축 목표 상향, 韓기업 적극 동참""",https://news.v.daum.net/v/20210615210829539,뉴시스
2021-06-15 20:59:16.423679,"日 ""도쿄올림픽 맞춰 문대통령 방일?..사실아냐""",https://news.v.daum.net/v/20210615191500063,머니투데이
2021-06-15 20:59:16.423673,"한국, 2024∼25년 유엔 안보리 비상임이사국 도전..""아직 경쟁국 없어""",https://news.v.daum.net/v/20210615192512327,MBC
2021-06-15 20:59:16.423667,올핸 시급 표기도 못 정해..속도 못 내는 내년 최저임금 심의,https://news.v.daum.net/v/20210615200938272,서울경제
2021-06-15 20:59:16.423640,"파업 실마리 풀리나.. 택배노조 ""물류인력 투입은 '수용 가능', 노동시간 단축은 '난관'""",https://news.v.daum.net/v/20210615204608003,세계일보
2021-06-15 20:29:16.220671,"日 ""도쿄올림픽 맞춰 문대통령 방일?..사실아냐""",https://news.v.daum.net/v/20210615191500063,머니투데이
2021-06-15 20:29:16.220665,"한국, 2024∼25년 유엔 안보리 비상임이사국 도전..""아직 경쟁국 없어""",https://news.v.daum.net/v/20210615192512327,MBC
2021-06-15 20:29:16.220659,올핸 시급 표기도 못 정해..속도 못 내는 내년 최저임금 심의,https://news.v.daum.net/v/20210615200938272,서울경제
2021-06-15 20:29:16.220637,"세월호특검, 유가족에 ""필요하면 대통령기록물 압수수색""",https://news.v.daum.net/v/20210615201737453,뉴스1
2021-06-15 19:59:15.750697,매파색 짙어진 금통위..금리인상 빨라지나,https://news.v.daum.net/v/20210615190203689,뉴시스
2021-06-15 19:59:15.750692,"박범계 ""법률 플랫폼 '로톡' 변호사법 위반 아냐""",https://news.v.daum.net/v/20210615191036961,연합뉴스
2021-06-15 19:59:15.750685,"日 ""도쿄올림픽 맞춰 문대통령 방일?..사실아냐""",https://news.v.daum.net/v/20210615191500063,머니투데이
2021-06-15 19:59:15.750652,"한국, 2024∼25년 유엔 안보리 비상임이사국 도전..""아직 경쟁국 없어""",https://news.v.daum.net/v/20210615192512327,MBC
2021-06-15 19:29:15.433323,매파색 짙어진 금통위..금리인상 빨라지나,https://news.v.daum.net/v/20210615190203689,뉴시스
2021-06-15 19:29:15.433318,"박범계 ""법률 플랫폼 '로톡' 변호사법 위반 아냐""",https://news.v.daum.net/v/20210615191036961,연합뉴스
2021-06-15 19:29:15.433312,"日 ""도쿄올림픽 맞춰 문대통령 방일?..사실아냐""",https://news.v.daum.net/v/20210615191500063,머니투데이
2021-06-15 19:29:15.433293,"한국, 2024∼25년 유엔 안보리 비상임이사국 도전..""아직 경쟁국 없어""",https://news.v.daum.net/v/20210615192512327,MBC
2021-06-15 18:59:14.976106,"중국, 나토에 ""우리는 방어적..중국위협론 과장 말라""",https://news.v.daum.net/v/20210615180352421,연합뉴스
2021-06-15 18:59:14.976102,"금통위원 상당수 ""기준금리 점진적 정상화 필요""",https://news.v.daum.net/v/20210615181547726,KBS
2021-06-15 18:59:14.976094,"'조건부 이첩' 검· 공 갈등, 법원 ""검찰의 이규원 기소 적법하다""",https://news.v.daum.net/v/20210615184656354,한국일보
2021-06-15 18:59:14.975255,이번엔 '올림픽 訪日' 공방.. 한·일 정상 만남 신경전 지속,https://news.v.daum.net/v/20210615185258465,세계일보
2021-06-15 18:29:14.568379,"한은 금통위원 4인 ""통화정책 완화적 기조 조정해야""",https://news.v.daum.net/v/20210615174615865,뉴스1
2021-06-15 18:29:14.568374,"중국, 나토에 ""우리는 방어적..중국위협론 과장 말라""",https://news.v.daum.net/v/20210615180352421,연합뉴스
2021-06-15 18:29:14.568368,'4명 모임 이제 그만' 개편 20일 발표인데.. 문건 또 유출,https://news.v.daum.net/v/20210615182451937,국민일보
2021-06-15 18:29:14.568338,"與 ""국힘, '감사원 의뢰쇼' 하더니 권익위 요청서 달랑 1장""",https://news.v.daum.net/v/20210615182502940,연합뉴스
2021-06-15 17:59:13.035302,"""완벽한 무대 위해"".. 뮤지컬 '비틀쥬스' 개막 연기",https://news.v.daum.net/v/20210615172602053,서울신문
2021-06-15 17:59:13.035294,"하태경 ""민심이 시대교체 요구""..야당 의원 첫 대선 출마 선언",https://news.v.daum.net/v/20210615172614064,한겨레
2021-06-15 17:59:13.035287,"금통위원 상당수가 ""통화정책·기준금리 점진적 정상화 필요""",https://news.v.daum.net/v/20210615174045679,아시아경제
2021-06-15 17:59:13.035244,"법원 ""김학의 불법출국 의혹 기소 적법""",https://news.v.daum.net/v/20210615175616197,경향신문
2021-06-15 17:29:12.706479,고용 빠르게 회복된다 했더니.. 5월 취업자 절반은 초단시간 근로 '알바',https://news.v.daum.net/v/20210615140049739,한국일보
2021-06-15 17:29:12.706474,"""완벽한 무대 위해"".. 뮤지컬 '비틀쥬스' 개막 연기",https://news.v.daum.net/v/20210615172602053,서울신문
2021-06-15 17:29:12.706467,"하태경 ""민심이 시대교체 요구""..야당 의원 첫 대선 출마 선언",https://news.v.daum.net/v/20210615172614064,한겨레
2021-06-15 17:29:12.706445,검찰 손 들어준 법원..공수처 '유보부이첩 주장' 판정패,https://news.v.daum.net/v/20210615172731120,뉴스1
2021-06-15 16:59:12.337816,고용 빠르게 회복된다 했더니.. 5월 취업자 절반은 초단시간 근로 '알바',https://news.v.daum.net/v/20210615140049739,한국일보
2021-06-15 16:59:12.337811,이중사 국선변호사(중위) 피의자로 소환 '신상 유포자도 조사',https://news.v.daum.net/v/20210615165134789,경향신문
2021-06-15 16:59:12.337800,"檢, '이용구 봐주기' 의혹 서초서 前형사과장 소환 조사",https://news.v.daum.net/v/20210615165620940,이데일리
2021-06-15 16:59:12.335198,日 야권 4당이 발의한 스가 내각 불신임안 부결,https://news.v.daum.net/v/20210615165745995,아시아경제
2021-06-15 16:29:12.098914,고용 빠르게 회복된다 했더니.. 5월 취업자 절반은 초단시간 근로 '알바',https://news.v.daum.net/v/20210615140049739,한국일보
2021-06-15 16:29:12.098905,"중국, 나토 '구조적 도전' 문구 반박..""우리 군사력 과장말라""",https://news.v.daum.net/v/20210615161250352,머니투데이
2021-06-15 16:29:12.098898,"전수조사의 정치학..시험대 오른 이준석, 직무회피 택한 전현희",https://news.v.daum.net/v/20210615161803527,시사저널
2021-06-15 16:29:12.098873,"공수처 이첩않고 이규원·차규근 기소..법원 ""적법하다""",https://news.v.daum.net/v/20210615161924579,뉴시스
2021-06-15 15:59:11.830276,고용 빠르게 회복된다 했더니.. 5월 취업자 절반은 초단시간 근로 '알바',https://news.v.daum.net/v/20210615140049739,한국일보
2021-06-15 15:59:11.830273,"바이든 ""푸틴은 똑똑한 적수""..푸틴 ""못 생겼으면 거울 보고 화내지 마""",https://news.v.daum.net/v/20210615142102587,한국경제
2021-06-15 15:59:11.830269,"추미애 ""윤석열, 대권 잡으면 공포정치..검증대 오르면 지지율 다 빠져""",https://news.v.daum.net/v/20210615154010955,뉴시스
2021-06-15 15:59:11.830250,"올해 첫 비브리오패혈증 환자 발생..질병청 ""어패류 익혀 드세요""",https://news.v.daum.net/v/20210615154958463,중앙일보
2021-06-15 15:29:11.416187,고용 빠르게 회복된다 했더니.. 5월 취업자 절반은 초단시간 근로 '알바',https://news.v.daum.net/v/20210615140049739,한국일보
2021-06-15 15:29:11.416183,"""북한도 이렇게 미치진 않았다""..美 대학 비판한 탈북 유학생",https://news.v.daum.net/v/20210615145536944,세계일보
2021-06-15 15:29:11.416177,"성폭력, 성희롱 징계 교사는 최대 10년 담임에서 배제",https://news.v.daum.net/v/20210615150842605,경향신문
2021-06-15 15:29:11.416152,"이인영, 이달말 방미 일정 접었다..성과 가능시기 재추진",https://news.v.daum.net/v/20210615151915154,이데일리
2021-06-15 14:59:10.924228,고용 빠르게 회복된다 했더니.. 5월 취업자 절반은 초단시간 근로 '알바',https://news.v.daum.net/v/20210615140049739,한국일보
2021-06-15 14:59:10.924223,"'친딸 유기치사' 친부, 잠적 후 1년 반 만에 재판서 혐의 부인",https://news.v.daum.net/v/20210615145101747,한국경제
2021-06-15 14:59:10.924216,"""북한도 이렇게 미치진 않았다""..美 대학 비판한 탈북 유학생",https://news.v.daum.net/v/20210615145536944,세계일보
2021-06-15 14:59:10.924194,"안철수 ""양당 통합은 범야권 대통합 시금석""",https://news.v.daum.net/v/20210615145631981,뉴시스
2021-06-15 14:29:10.592175,고용 빠르게 회복된다 했더니.. 5월 취업자 절반은 초단시간 근로 '알바',https://news.v.daum.net/v/20210615140049739,한국일보
2021-06-15 14:29:10.592171,1년7개월만에 나타나 혐의 부인한 친부..친딸 유기치사 사건 재판 재개,https://news.v.daum.net/v/20210615140427891,아시아경제
2021-06-15 14:29:10.592166,"바이든 ""푸틴은 똑똑한 적수""..푸틴 ""못 생겼으면 거울 보고 화내지 마""",https://news.v.daum.net/v/20210615142102587,한국경제
2021-06-15 14:29:10.592143,"김 총리 ""남북, 코로나 협력-이산가족 화상 상봉부터 하자""",https://news.v.daum.net/v/20210615142533767,뉴시스
2021-06-15 13:59:09.829299,"휴일 영향 이틀째 3백 명대..""이르면 오늘 1차 접종 1,300만 달성""",https://news.v.daum.net/v/20210615120414278,YTN
2021-06-15 13:59:09.829292,"""최저임금 1만원 되면 일자리 30만개 사라진다""",https://news.v.daum.net/v/20210615123041792,문화일보
2021-06-15 13:59:09.829283,"한·일 정상회담 불발, 누구 책임인가",https://news.v.daum.net/v/20210615133010812,뉴시스
2021-06-15 13:59:09.829247,해외로 불법반출 될뻔한 비지정 문화재 92점 회수,https://news.v.daum.net/v/20210615135404511,이데일리
2021-06-15 13:29:09.330601,"휴일 영향 이틀째 3백 명대..""이르면 오늘 1차 접종 1,300만 달성""",https://news.v.daum.net/v/20210615120414278,YTN
2021-06-15 13:29:09.330595,"전현희, 국민의힘 전수조사에도 직무회피..""정치편향 오해""",https://news.v.daum.net/v/20210615121844571,중앙일보
2021-06-15 13:29:09.330588,"""최저임금 1만원 되면 일자리 30만개 사라진다""",https://news.v.daum.net/v/20210615123041792,문화일보
2021-06-15 13:29:09.330557,"중국 원전서 누출 신고..운영사 측 ""안전하게 가동 중""",https://news.v.daum.net/v/20210615130901337,한국경제
2021-06-15 12:59:08.874244,"휴일 영향 이틀째 3백 명대..""이르면 오늘 1차 접종 1,300만 달성""",https://news.v.daum.net/v/20210615120414278,YTN
2021-06-15 12:59:08.874239,"전현희, 국민의힘 전수조사에도 직무회피..""정치편향 오해""",https://news.v.daum.net/v/20210615121844571,중앙일보
2021-06-15 12:59:08.874233,"""최저임금 1만원 되면 일자리 30만개 사라진다""",https://news.v.daum.net/v/20210615123041792,문화일보
2021-06-15 12:59:08.874210,"맨손으로 박쥐 연구.. 中 우한연구소 ""미국의 음모""",https://news.v.daum.net/v/20210615123604884,서울신문
2021-06-15 12:29:08.588248,"""육지 쓰레기 바다 유입 차단""..해수부, 여름철 해양쓰레기 피해 최소화",https://news.v.daum.net/v/20210615110033313,뉴시스
2021-06-15 12:29:08.588243,"휴일 영향 이틀째 3백 명대..""이르면 오늘 1차 접종 1,300만 달성""",https://news.v.daum.net/v/20210615120414278,YTN
2021-06-15 12:29:08.588237,"""과기정통부 무리한 지침 소급적용에 중소기업 피해 속출""",https://news.v.daum.net/v/20210615121713545,디지털타임스
2021-06-15 12:29:08.588214,"전현희, 국민의힘 전수조사에도 직무회피..""정치편향 오해""",https://news.v.daum.net/v/20210615121844571,중앙일보
2021-06-15 11:59:07.731322,"""육지 쓰레기 바다 유입 차단""..해수부, 여름철 해양쓰레기 피해 최소화",https://news.v.daum.net/v/20210615110033313,뉴시스
2021-06-15 11:59:07.731319,"노형욱 ""재개발 현장 서류만 법규 준수..현장은 형식적""",https://news.v.daum.net/v/20210615113040885,뉴시스
2021-06-15 11:59:07.731314,"바이든 ""레드라인 분명히"" vs 푸틴 ""자신 들여다보라""..정상회담 목전 기싸움",https://news.v.daum.net/v/20210615114108406,헤럴드경제
2021-06-15 11:59:07.731292,"하태경, 野 첫 대선 출마 선언..""과학·지성이 몰상식·괴담 이기는 대한민국 만들겠다""",https://news.v.daum.net/v/20210615115119772,디지털타임스
2021-06-15 11:29:07.032777,"WHO ""백신 110억 회분 더 필요..G7·G20이 나서야""",https://news.v.daum.net/v/20210615103903019,노컷뉴스
2021-06-15 11:29:07.032773,"""육지 쓰레기 바다 유입 차단""..해수부, 여름철 해양쓰레기 피해 최소화",https://news.v.daum.net/v/20210615110033313,뉴시스
2021-06-15 11:29:07.032769,"서울시, 소상공인 '생애주기별' 지원 나선다..창업~폐업 단계별 맞춤형 지원",https://news.v.daum.net/v/20210615111720213,아시아경제
2021-06-15 11:29:07.032741,"李-尹, 기싸움..""막판 뿅 아냐"" vs ""늦지 않게 선택""",https://news.v.daum.net/v/20210615112545572,뉴시스
2021-06-15 10:59:06.529165,지난달 '주 15시간 미만' 초단시간 근로자 156만명 '역대 최대',https://news.v.daum.net/v/20210615102519217,뉴시스
2021-06-15 10:59:06.529159,"신규확진 374명, 이틀째 300명대..1300만 1차접종 눈앞",https://news.v.daum.net/v/20210615103107528,뉴시스
2021-06-15 10:59:06.529151,"WHO ""백신 110억 회분 더 필요..G7·G20이 나서야""",https://news.v.daum.net/v/20210615103903019,노컷뉴스
2021-06-15 10:59:06.529118,"8월 말까지 입당' 李 압박에..尹 측 ""시간표 다르지 않을 것""",https://news.v.daum.net/v/20210615105720058,아시아경제
2021-06-15 10:29:06.218804,"푸틴, '美 해킹 배후는 러시아' 주장에 ""증거 제시된 적 없어""",https://news.v.daum.net/v/20210615093351698,세계일보
2021-06-15 10:29:06.218795,"휴일 영향 이틀째 3백 명대..""이르면 오늘 1차 접종 1,300만 달성""",https://news.v.daum.net/v/20210615095224559,YTN
2021-06-15 10:29:06.218789,"국방부 ""성추행 피해 女부사관 사망 관련 100명 조사 중""",https://news.v.daum.net/v/20210615101017459,뉴시스
2021-06-15 10:29:06.218761,지난달 '주 15시간 미만' 초단시간 근로자 156만명 '역대 최대',https://news.v.daum.net/v/20210615102519217,뉴시스
2021-06-15 09:59:05.942182,"한경연 ""최저임금 1만원 되면 일자리 30만개 감소""",https://news.v.daum.net/v/20210615060030256,뉴시스
2021-06-15 09:59:05.942177,"푸틴, '美 해킹 배후는 러시아' 주장에 ""증거 제시된 적 없어""",https://news.v.daum.net/v/20210615093351698,세계일보
2021-06-15 09:59:05.942170,"휴일 영향 이틀째 3백 명대..""이르면 오늘 1차 접종 1,300만 달성""",https://news.v.daum.net/v/20210615095224559,YTN
2021-06-15 09:59:05.942140,"尹 대변인 ""윤석열 시간표, 이준석과 상충 안할 것.. 늦지 않게 선택""",https://news.v.daum.net/v/20210615095637724,세계일보
2021-06-15 09:29:05.645287,"한경연 ""최저임금 1만원 되면 일자리 30만개 감소""",https://news.v.daum.net/v/20210615060030256,뉴시스
2021-06-15 09:29:05.645279,"푸틴, 바이든과 회담 앞두고 대미 사이버공격 의혹 부인",https://news.v.daum.net/v/20210615090631588,뉴스1
2021-06-15 09:29:05.645273,"윤석열 측 ""이준석과 尹의 시간표가 상충되진 않을 것""",https://news.v.daum.net/v/20210615091612005,머니투데이
2021-06-15 09:29:05.645240,"중대본 ""오늘 백신 1차 접종자 1300만명 돌파..예정보다 2주 빨라""",https://news.v.daum.net/v/20210615092424307,경향신문
2021-06-15 08:59:05.071110,"한경연 ""최저임금 1만원 되면 일자리 30만개 감소""",https://news.v.daum.net/v/20210615060030256,뉴시스
2021-06-15 08:59:05.071105,"군병원서 '맹물백신' 주사..사용 완료한 백신병에 식염수만 주입, 6명 접종 황당 실수",https://news.v.daum.net/v/20210615070215077,세계일보
2021-06-15 08:59:05.071099,"""'K팝은 악성 암' 김정은 엄포에도..北 여성들 '동무' 대신 '오빠'""",https://news.v.daum.net/v/20210615081025096,파이낸셜뉴스
2021-06-15 08:59:05.071084,"바이든, 살인자 규정에 웃은 푸틴에 ""나도 웃지요..똑똑한 적수""",https://news.v.daum.net/v/20210615084015766,KBS
2021-06-15 08:29:04.836370,"한경연 ""최저임금 1만원 되면 일자리 30만개 감소""",https://news.v.daum.net/v/20210615060030256,뉴시스
2021-06-15 08:29:04.836365,"군병원서 '맹물백신' 주사..사용 완료한 백신병에 식염수만 주입, 6명 접종 황당 실수",https://news.v.daum.net/v/20210615070215077,세계일보
2021-06-15 08:29:04.836358,"""K팝은 악성 암"" 김정은 엄포에도..北 여성들 '동무' 대신 '오빠'""",https://news.v.daum.net/v/20210615081025096,파이낸셜뉴스
2021-06-15 08:29:04.836328,"나토, 中'구조적 도전' 첫 명시..""북 CVID 대미 협상 촉구""",https://news.v.daum.net/v/20210615081328144,아시아경제
2021-06-15 07:59:04.613751,"한경연 ""최저임금 1만원 되면 일자리 30만개 감소""",https://news.v.daum.net/v/20210615060030256,뉴시스
2021-06-15 07:59:04.613745,"'中은 안보 위협' 처음 명시한 나토.. ""국제질서 지켜라""",https://news.v.daum.net/v/20210615070124033,조선비즈
2021-06-15 07:59:04.613739,"군병원서 '맹물백신' 주사..사용 완료한 백신병에 식염수만 주입, 6명 접종 황당 실수",https://news.v.daum.net/v/20210615070215077,세계일보
2021-06-15 07:59:04.613710,'BTS' 언급한 文대통령..오스트리아 총리 회담서 문화 협력 강조,https://news.v.daum.net/v/20210615074846647,동아일보
